sample id,machine id,diameter[inch],gauge[needles/inch],machine type,fabric type,iplik 1 numarasi[x m/1gr],yarn 1 make,yarn 1 type,iplik 1 uzunlugu[cm],Iplik 1 beslenme orani[%],iplik 2 numarasi[x m/1gr],yarn 2 make,yarn 2 type,iplik 2 uzunlugu[cm],iplik 2 beslenme orani[%],iplik 3 numarasi[x m/1gr],yarn 3 make,yarn 3 type,iplik 3 uzunlugu[cm],iplik 3 beslenme orani,machine caliber,machine speed[rpm],fabric property[roll?],total input yarn[kg],fabric weight[kg],total revolutions per roll ,fabric roll weight,roll width[cm],GSM[gr/m2]
1,29,32,22,single jersey,single,30/1,ARKAN,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,210,130.7
2,5,32,20,single jersey,fleece,30/1,KIPAS,combed,44,45,70,TEKSMAR,polyester,31.5,12,12/1,KUTUKUOGLU,open end-cotton-polyester,17,43,plain,22,tube with line,,,,,210,236.7
3,17,36,17,double jersey,ribbed,28/1,ARKAN,combed,53,100,,,,,,,,,,,ribbed,18,tube,,,,,110,148.3
4,17,36,17,double jersey,ribbed,20/1,LIBAS,combed,62,97,40,HUAFON,lycra,,3,,,,,,ribbed,18,tube with line,,,,,200,304.3
5,32,32,28,single jersey,single,30/1,ARKAN,combed,28,100,,,,,,,,,,,single,26,tube with line,,,,,210,122.7
6,30,32,22,single jersey,single,30/2,KIPAS,combed,36,100,,,,,,,,,,,single,26,open width,,,,,230,220.5
7,33,32,28,single jersey,single,40/1,NIPAS,combed,28.5,47.5,40/1,NIPAS,combed,29,47.5,20,TEKSMAR,lycra,,5,S/Z twist single,24,open width,,,,,180,150.4
8,6,32,20,single jersey,fleece,30/1,KIPAS,combed,44,45,70,TEKSMAR,polyester,29.5,12,12/1,KUTUKUOGLU,open end-cotton-polyester,17,43,plain,22,tube with line,444,426.25,,,204,253.1
9,18,36,18,double jersey,ribbed,30/2,KIPAS,combed,72,98,70,HUAFON,lycra,,2,,,,,,ribbed,17,tube with line,,,,,140,373.5
10,19,36,18,double jersey,ribbed,30/2+30/1,KIPAS,combed,27,96,70,HUAFON,lycra,,4,,,,,,interlock 2*1,17,tube,,,,,150,308.3
11,31,32,28,single jersey,single,30/1,ARKAN,combed,28,100,,,,,,,,,,,single,26,tube with line,,,,,210,127.7
12,34,32,28,single jersey,single,28/1,LIBAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,208,137.5
13,28,32,28,single jersey,single,30/1,ARKAN,combed,28,100,,,,,,,,,,,single,26,tube with line,,,,,216,127.7
14,7,32,20,single jersey,fleece,30/1,KIPAS,combed,44,33,30/1,KIPAS,combed,41,29,10/1,SIRIKCIOGLI,carded,16,38,plain,22,tube with line,,,,,225,245
15,7,32,20,single jersey,fleece,30/1,KIPAS,combed,44,33,30/1,KIPAS,combed,37.5,29,10/1,SIRIKCIOGLI,carded,17,38,diagonal,22,tube with line,,,,,230,283.7
16,6,32,20,single jersey,fleece,30/1,KIPAS,combed,44,45,70,TEKSMAR,polyester,31.5,12,12/1,KUTUKUOGLU,open end-cotton-polyester,17,43,plain,22,tube with line,,,,,220,237.3
17,17,36,17,double jersey,ribbed,30/1,LIBAS,combed,56,98,30,ANKAR,lycra,,2,,,,,,ribbed,18,tube with line,,,,,190,190.6
18,4,32,20,single jersey,fleece,20/2,NIPAS,combed,48,100,,,,,,,,,,,single,22,tube with line,101.3,96.45,,,231,280
19,30,32,22,single jersey,single,30/2,KIPAS,combed,38,100,,,,,,,,,,,single,26,open width,,,,,220,202.1
20,1,32,20,single jersey,fleece,30/1,KIPAS,combed,44.5,36,70,TEKSMAR,polyester,36,10,10/1,NIPAS,open end-cotton-polyester,22,54,plain,22,tube with line,,,,,218,271.9
21,7,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,44,41,70,KARESI,polyester,31.5,12,10/1,LIBAS,open end-cotton-polyester,17,47,diagonal,22,tube with line,,,,,208,257.6
22,34,32,28,single jersey,single,30/1,ISKUR,gray melange 60%combed 40%polyester,26.5,100,,,,,,,,,,,single,26,tube with line,,,,,204,126.5
23,4,32,20,single jersey,fleece,20/2,LIBAS,combed,48,100,,,,,,,,,,,single,22,tube with line,,,,,216,259.2
24,19,36,18,double jersey,ribbed,30/2+30/1,NOPAS,ring/melange,27.5,98,40,HUAFON,lycra,,2,,,,,,interlock 2*1,17,tube,,,,,165,285
25,17,36,17,double jersey,ribbed,30/2,KIPAS,combed,72,97,40,HUAFON,lycra,,3,,,,,,ribbed,20,tube with line,,,,,226,313
26,17,36,17,double jersey,ribbed,30/2,LIBAS,combed,72,97,40,HUAFON,lycra,,3,,,,,,ribbed,20,tube with line,,,,,224,332
27,30,32,22,single jersey,single,24/1,NIPAS,combed,34,64,20/1,SIRIKCIOGLI,carded,,32,40,HUAFON,lycra,,4,plain,26,open width,,,,,192,285
28,19,36,18,double jersey,ribbed,30/2+30/1,NOPAS,combed-cotton-polyester,27,98,40,HUAFON,lycra,,2,,,,,,interlock 2*1,17,tube,,,,,165,268
29,19,36,18,double jersey,ribbed,30/2,KIPAS,combed,27,98,30,ANKAR,lycra,,2,,,,,,interlock 2*1,17,tube,,,,,196,313
30,19,36,18,double jersey,ribbed,28/2,LIBAS,combed,27,98,30,ANKAR,lycra,,2,,,,,,interlock 2*1,17,tube,,,,,195,361
31,7,32,20,single jersey,fleece,28/1,NOPAS,ring/melange,45,40,70,TEKSMAR,polyester,31.5,12,10/1,LIBAS,open end-cotton-polyester,18,48,diagonal,22,tube with line,,,,,214,268
32,28,32,28,single jersey,single,30/1,KIPAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,203,127
33,17,36,17,double jersey,ribbed,30/1,ARINC,combed,52,100,,,,,,,,,,,ribbed,18,tube with line,,,,,240,147
34,29,32,22,single jersey,single,30/1,ARKAN,combed,27,100,,,,,,,,,,,single,27,tube with line,,,,,189,124
35,28,32,28,single jersey,single,30/1,LIBAS,combed,27,100,,,,,,,,,,,single,26,tube with line,,,,,204,132
36,31,32,28,single jersey,single,28/1,MODASN,vortex gray melange,28,100,,,,,,,,,,,single,26,tube with line,,,,,204,132
37,30,32,22,single jersey,single,30/2,LIBAS,combed,38,100,,,,,,,,,,,single,26,open width,,,,,204,201
38,21,32,22,single jersey,fleece,30/1,LIBAS,combed,44.5,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKUOGLU,open end-cotton-polyester,22,49,pique,21,tube with line,304.5,300.35,,,216,268
39,23,32,22,single jersey,fleece,30/1,LIBAS,combed,46,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKUOGLU,open end-cotton-polyester,21,49,pique,21,tube with line,,,,,220,273
40,24,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKUOGLU,open end-cotton-polyester,22,49,pique,21,tube with line,,,,,220,296
41,22,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKUOGLU,open end-cotton-polyester,22,49,pique,21,tube with line,,,,,220,271
42,30,32,22,single jersey,single,30/2,LIBAS,combed,40,100,,,,,,,,,,,single,26,open width,201.05,194.25,,,216,190
43,17,36,17,double jersey,ribbed,28/1 ,MODASN,vortex gray melange,58,98,30,ANKAR,lycra,,2,,,,,,ribbed,18,tube with line,,,,,204,185
44,17,36,17,double jersey,ribbed,28/1,MODASN,vortex gray melange,58,98,30,ANKAR,lycra,,2,,,,,,ribbed,18,tube with line,,,,,198,191
45,17,36,17,double jersey,ribbed,30/1,LIBAS,combed,54,98,40,HUAFON,lycra,,2,,,,,,ribbed,18,tube with line,,,,,192,194
46,2,32,20,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKUOGLU,open end-cotton-polyester,22,49,pique,22,tube with line,,,,,220,276
47,32,32,28,single jersey,single,30/1,LIBAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,202,136
48,28,32,28,single jersey,single,28/1,LIBAS,combed,27,100,,,,,,,,,,,single,26,tube with line,,,,,201,137.3
49,5,32,20,single jersey,fleece,28/1,LIBAS,combed,44,38,70,TEKSMAR,polyester,31.5,10,10/1,NIPAS,open end-cotton-polyester,17,52,plain,22,tube with line,,,,,218,271.5
50,18,36,18,double jersey,ribbed,30/2,LIBAS,combed,73,95,70,HUAFON,lycra,,5,,,,,,ribbed,17,tube with line,,,,,147,360.2
51,31,32,28,single jersey,single,28/1,MODASN,vortex gray melange,28,100,,,,,,,,,,,single,26,tube with line,,,,,226,133.2
52,17,36,17,double jersey,ribbed,30/1,LIBAS,combed,55,98,40,HUAFON,lycra,,2,,,,,,ribbed,18,tube with line,,,,,202,201.7
53,17,36,17,double jersey,ribbed,28/1,LIBAS,combed,58,98,30,ANKAR,lycra,,2,,,,,,ribbed,18,tube with line,,,,,203,203.1
54,7,32,20,single jersey,fleece,30/1 ,NOPAS,combed-cotton-polyester,45,41,70,KARESI,polyester,31.5,11,10/1,LIBAS,open end-cotton-polyester,18,48,diagonal,22,tube with line,,,,,214,265.4
55,28,32,28,single jersey,single,30/1,LIBAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,227,130.2
56,17,36,17,double jersey,ribbed,27/1,NOPAS,combed,58,98,30,ANKAR,lycra,,2,,,,,,ribbed,18,tube with line,,,,,196,203.1
57,19,36,18,double jersey,ribbed,30/1,LIBAS,combed,27,97,30,ANKAR,lycra,,3,,,,,,interlock 2*1,17,tube,,,,,184,342.2
58,17,36,17,double jersey,ribbed,30/1,ARKAN,combed,72,98,40,HUAFON,lycra,,2,,,,,,ribbed,17,tube with line,,,,,216,307
59,19,36,18,double jersey,ribbed,28/2 ,MODASN,vortex gray melange,27,98,30,ANKAR,lycra,,2,,,,,,interlock 2*2,17,tube,,,,,172,330.7
60,29,32,22,single jersey,single,30/1,NIPAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,202,128.4
61,31,32,28,single jersey,single,30/1,SIRIKCIOGL,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,212,123
62,31,32,28,single jersey,single,30/1,GNT ,vortex gray melange,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,212,123
63,31,32,28,single jersey,single,30/1,NOPAS,combed-cotton-polyester,28,100,,,,,,,,,,,single,26,tube with line,,,,,220,132.7
64,17,36,17,double jersey,ribbed,30/2,ARKAN,combed,72,98,40,HUAFON,lycra,,2,,,,,,ribbed,20,tube with line,,,,,230,312.3
65,5,32,20,single jersey,fleece,28/1,MODASN,vortex gray melange,44,42,70,TEKSMAR,polyester,28,10,10/1,NIPAS,open end-gray melange ,17,48,plain,21,tube with line,,,,,214,298.9
66,17,36,17,double jersey,ribbed,30/2,NIPAS,combed,72,97,40,HUAFON,lycra,,3,,,,,,ribbed,20,tube with line,415.6,399.1,,,226,311
67,G1,26,28,single jersey,single,26/1,NIPAS,combed,25.5,100,,,,,,,,,,,lacoste,,tube with line,,,,,212,179
68,K1,30,26,single jersey,single,24/1,GNT ,vortex gray melange,29.5,100,,,,,,,,,,,lacoste,,tube with line,,,,,200,146.4
69,29,32,22,single jersey,single,27/1,NOPAS,combed,28,100,,,,,,,,,,,single,26,tube with line,,,,,224,143.1
70,18,36,18,double jersey,ribbed,30/1,MARTEKS,vortex gray melange50% polyester50%,72,76,70/40,TEKSMAR,ecru guipure,48,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,,,,,192,373.5
71,32,32,28,single jersey,single,40/1,NIPAS,combed,29,94,20,TEKSMAR,lycra,,6,,,,,,single,26,open width,,,,,182,126
72,33,32,28,single jersey,single,40/1,NIPAS,combed,29,47.5,40/1,NIPAS,combed,,47.5,20,TEKSMAR,lycra,,5,S/Z twist single,26,open width,,,,,200,164
73,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,NIPAS,combed,,32,40,HUAFON,lycra,,4,diagonal,26,open width,,,,,200,243
74,3,32,20,single jersey,fleece,30/1,KIPAS,combed,45,33,30/1,KARESI,combed,40,29,10/1,SIRIKCIOGLI,carded,10,38,plain,21,tube with line,,,,,224,269
75,31,32,28,single jersey,single,36/1,LIBAS,combed,29,95,20,TEKSMAR,lycra,,5,,,,,,single,26,open width,,,,,206,156
76,28,32,28,single jersey,single,30/1,LIBAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,202,130
77,29,32,22,single jersey,single,27/1,NOPAS,combed,28,100,,,,,,,,,,,single,26,tube with line,,,,,209,125
78,8,32,20,single jersey,fleece,36/1,MARTEKS,combed,44,31,36/1,MARTEKS,combed,36,26,20/2,KARACASU,carded,17,43,diagonal,21,tube with line,,,,,232,246
79,34,32,28,single jersey,single,24/1,LIBAS,combed,30,100,,,,,,,,,,,single,26,tube with line,,,,,232,160
80,18,36,18,double jersey,ribbed,30/1,LIBAS,combed,72,76,70/40,TEKSMAR,ecru guipure,68,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,,,,,192,377
81,29,32,22,single jersey,single,30/1,ARKAN,combed,50,100,,,,,,,,,,,single,26,tube with line,,,,,224,117.2
82,31,32,28,single jersey,single,36/1,LIBAS,combed,29,95,20,TEKSMAR,lycra,,5,,,,,,single,26,open width,,,,,190,143.4
83,34,32,28,single jersey,single,30/1,MARTEKS,vortex gray melange50% polyester50%,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,210,116.8
84,1,32,20,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,super high polyester,30,11,10/1,BALSUYUM,anthracite melange,22,49,pique,21,tube with line,,,,,216,286.6
85,2,32,20,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,super high polyester,30,11,10/1,BALSUYUM,anthracite melange,22,49,pique,21,tube with line,,,,,220,297.5
86,8,32,20,single jersey,fleece,36/1,LIBAS,combed,44,32,36/1,LIBAS,combed,34,25,20/2,SIRIKCIOGLI,carded,16,43,diagonal,21,tube with line,,,,,216,252.2
87,5,32,20,single jersey,fleece,28/1,MODASN,vortex gray melange,44,42,70,TEKSMAR,polyester,28,10,10/1,NOPAS,open end-gray melange ,17,48,plain,21,tube with line,,,,,212,292.1
88,34,32,28,single jersey,single,30/1,NAZAR,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,220,115.6
89,17,36,17,double jersey,ribbed,36/1,LIBAS,combed,56,98,30,ANKAR,lycra,,2,,,,,,ribbed,17,tube with line,,,,,208,150.3
90,17,36,17,double jersey,ribbed,28/1,MODASN,vortex gray melange,72,98,40,HUAFON,lycra,,2,,,,,,ribbed,17,tube with line,,,,,240,288.4
91,28,32,28,single jersey,single,30/1,ARKAN,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,232,127
92,K1,30,26,single jersey,single,28/1,ARINC,combed,27,100,,,,,,,,,,,lacoste,,open width,,,,,211,156
93,A1,26,28,single jersey,single,30/1,KIPAS,combed,25,100,,,,,,,,,,,lacoste,,open width,,,,,198,142.8
94,A1,26,28,single jersey,single,30/1,KIPAS,combed,25,100,,,,,,,,,,,lacoste,,open width,,,,,200,138
95,A1,26,28,single jersey,single,24/1,NIPAS,combed,29.5,100,,,,,,,,,,,lacoste,,open width,,,,,210,181
96,4,32,20,single jersey,fleece,26/1,LIBAS,combed,45,38,100,TEKSMAR,polyester,29,12,8/1,LIBAS,open end-cotton-polyester,18,50,plain,21,tube with line,,,,,214,366.2
97,Y1,32,13,single jersey,single,20/1,MARTEKS,vortex gray melange,53,25.25,20,MARTEKS,vortex gray melange,45,25.25,10/2,,open end-cotton-polyester,23,49.5,plain,,open width,,,,,214,450.3
98,17,36,17,double jersey,ribbed,30/2,NOPAS,combed-cotton-polyester,72,98,40,HUAFON,lycra,,2,,,,,,ribbed,20,tube with line,,,,,226,323.3
99,24,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,,220,305.3
100,22,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,,210,269
101,21,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,,216,275.2
102,7,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,45,41,70,KARESI,polyester,31.5,11,10/1,LIBAS,open end-cotton-polyester,18,48,diagonal,21,tube with line,,,,,212,261.7
103,23,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,,208,280.7
104,3,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,47,36,30/1,NOPAS,combed-cotton-polyester,40,31,12/1,KUTUKCOGLE,open end-cotton-polyester,17,33,plain,21,tube with line,,,,,212,260
105,2,32,20,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,10/1,BALSUYUM,anthracite melange,22,49,pique,21,tube with line,,,,,216,304.2
106,1,32,20,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,10/1,BALSUYUM,anthracite melange,22,49,pique,21,tube with line,,,,,218,302.2
107,6,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,45,41,70,KARESI,polyester,31.5,11,10/1,LIBAS,open end-cotton-polyester,18,48,diagonal,21,tube with line,,,,,212,261.7
108,33,32,28,single jersey,single,40/1,NIPAS,combed,29,47.5,40/1,NIPAS,combed,,47.5,20,TEKSMAR,lycra,,5,S/Z twist single,26,open width,,,,,170,142.8
109,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,NIPAS,combed,,32,40,HUAFON,lycra,,4,diagonal,26,open width,,,,,180,261.3
110,3,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,47,36,30/1,NOPAS,combed-cotton-polyester,40,31,12/1,KUTUKCOGLE,open end-cotton-polyester,17,33,plain,21,tube with line,,,,,226,295.9
111,17,36,17,double jersey,ribbed,28/1,NIPAS,combed,54,98,40,HUAFON,lycra,,2,,,,,,ribbed,17,tube with line,,,,,204,227.6
112,18,36,18,double jersey,ribbed,30/1,LIBAS,combed,72,76,70/40,TEKSMAR,ecru guipure,68,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,,,,,186,418.1
113,29,32,22,single jersey,single,28/1,LIBAS,combed,38,100,,,,,,,,,,,single,26,open width,,,,,210,211.4
114,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,NIPAS,combed,,32,40,HUAFON,lycra,,4,diagonal,26,open width,,,,,190,277
