sample id,machine id,diameter[inch],gauge[needles/inch],machine type,fabric type,iplik 1 numarasi[x m/1gr],yarn 1 make,yarn 1 type,iplik 1 uzunlugu[cm],Iplik 1 beslenme orani[%],iplik 2 numarasi[x m/1gr],yarn 2 make,yarn 2 type,iplik 2 uzunlugu[cm],iplik 2 beslenme orani[%],iplik 3 numarasi[x m/1gr],yarn 3 make,yarn 3 type,iplik 3 uzunlugu[cm],iplik 3 beslenme orani,machine caliber,machine speed[rpm],fabric property[roll?],total input yarn[kg],fabric weight[kg],total revolutions per roll ,fabric roll weight,roll width[cm],GSM[gr/m2]
115,34,32,28,single jersey,single,28/1,BILICILER,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,202,134.5
116,18,36,18,double jersey,ribbed,30/1,LIBAS,combed,72,76,70/40,TEKSMAR,ecru guipure,48,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,,,,,198,383.7
117,17,36,17,double jersey,ribbed,30/1,LIBAS,combed,56,98,30,ANKAR,lycra,,2,,,,,,ribbed,17,tube,,,,,200,190.9
118,28,32,28,single jersey,single,26/1,LIBAS,combed,28.5,100,,,,,,,,,,,single,26,tube with line,,,,,210,140.9
119,8,32,20,single jersey,fleece,36/1,LIBAS,combed,44,32,36/1,LIBAS,combed,34,25,20/2,ISIPLIK,carded,16,43,diagonal,21,tube with line,,,,,230,264
120,28,32,28,single jersey,single,30/1,LIBAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,,204,142
121,17,36,17,double jersey,ribbed,30/1,NAZAR,combed,72,97,40,HUAFON,lycra,,3,,,,,,ribbed,18,tube with line,,,,,225,328.1
122,3,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,47,36,30/1,NOPAS,combed-cotton-polyester,40,31,12/1,KUTUKCOGLE,open end-cotton-polyester,17,33,plain,21,tube with line,,,,,215,265.7
123,18,36,18,double jersey,ribbed,30/1,LIBAS,combed,72,76,70/40,TEKSMAR,ecru guipure,68,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,,,,,192,381.1
124,29,32,22,single jersey,single,28/1,LIBAS,combed,38,100,,,,,,,,,,,single,26,open width,,,,,206,214
125,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,NIPAS,combed,,32,40,HUAFON,lycra,,4,diagonal,26,open width,,,,,216,259.7
126,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,NIPAS,combed,,32,40,HUAFON,lycra,,4,diagonal,26,open width,,,,,216,264.3
127,3,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,47,36,30/1,NOPAS,combed-cotton-polyester,40,31,12/1,KUTUKCOGLE,open end-cotton-polyester,17,33,plain,21,tube with line,,,,,215,273.5
128,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.4,plain,,open width,,,,,202,488
129,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.6,plain,,open width,,,,,201,479
130,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.6,plain,,open width,,,,,214,476
131,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.6,plain,,open width,,,,,214,473.3
132,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.6,plain,,open width,,,,,200,490
133,Y2,34,20,single jersey,single,24/2,KIPAS,open end-cotton-polyester,38,100,,,,,,,,,,,single,,tube with line,2525.5,2493.1,,,226,266.1
134,A2,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.6,plain,,open width,,,,,208,449
135,A3,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,,182,186.5
136,A4,32,28,single jersey,single,28/1,ARKAN,combed,28,100,,,,,,,,,,,single,,open width,,,,,220,137
137,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,,200,184
138,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,,214,182.3
139,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,,210,181.3
140,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,,210,187
141,Y2,34,20,single jersey,single,24/2,KIPAS,open end-cotton-polyester,38,100,,,,,,,,,,,single,,tube with line,,,,,222,254
142,A3,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,,200,181.6
143,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.4,plain,,open width,,,,,210,498.5
144,A2,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.4,plain,,open width,,,,,206,474
145,A2,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.4,plain,,open width,,,,22.65,202,482
146,A2,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.4,plain,,open width,,,,26.45,205,530
147,1,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,POL,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,23.8,212,296.2
148,1,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,POL,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,25,212,292.8
177,1,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,POL,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,25.35,222,289
149,2,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,POL,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,27.45,212,288.2
151,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.4,plain,,open width,,,,22.75,208,498
152,K1,30,26,single jersey,single,28/1,ARINC,combed,27,100,,,,,,,,,,,lacoste,,open width,,,,23.05,216,155
153,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.4,plain,,open width,,,,22.6,204,506
154,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,19.75,214,179
155,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,23.75,214,169
156,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,18.95,214,180
157,E1,30,28,single jersey,single,30/1,NAZAR,combed,25.5,100,,,,,,,,,,,lacoste,,open width,,,,23,230,159.9
158,N1,32,13,single jersey,fleece,20/1,MARTEKS,vortex gray melange50% polyester50%POL,52,25.25,20/1,MARTEKS,vortex gray melange 50%combed 50%polyester,46,25.25,10/2,AKSAN,open end-cotton-polyester,24,49.5,plain,,open width,,,,,193,429
159,N1,32,13,single jersey,fleece,24/1,NAZAR,combed,54,23.6,24/1,NAZAR,combed,49,23.6,10/2,AKSAN,open end-cotton-polyester,24,52.8,plain,,open width,,,,,205.5,363
160,N1,32,13,single jersey,fleece,24/1,NAZAR,combed,54,23.6,24/1,NAZAR,combed,49,23.6,10/2,AKSAN,open end-cotton-polyester,24,52.8,plain,,open width,,,,22.25,204,379.6
161,N1,32,13,single jersey,fleece,24/1,NAZAR,combed,54,23.6,24/1,NAZAR,combed,49,23.6,10/2,AKSAN,open end-cotton-polyester,24,52.8,plain,,open width,,,,,198,352
162,N1,32,13,single jersey,fleece,24/1,MARTEKS,vortex gray melange50% polyester50%POL,54,23.85,24/1,MARTEKS,vortex gray melange 50%combed 50%polyester,51,23.85,10/2,AKSAN,open end-cotton-polyester,24,52.3,plain,,open width,,,,24.05,203,377
163,5,32,20,single jersey,fleece,28/1 ,MODASN,vortex gray melange,44,42,70,TEKSMAR,polyester,28,10,10/1,NOPAS,open end-gray melange ,17,48,plain,21,tube with line,,,,24.55,208,304.1
164,3,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,47,36,30/1,NOPAS,combed-cotton-polyester,40,31,12/1,KUTUKCOGLE,open end-cotton-polyester,17,33,plain,21,tube with line,,,,24.95,214,266.1
165,3,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,47,36,30/1,NOPAS,combed-cotton-polyester,40,31,12/1,KUTUKCOGLE,open end-cotton-polyester,17,33,plain,21,tube with line,,,,24.25,214,286
166,21,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,23.5,218,280.1
167,18,36,18,double jersey,ribbed,30/2,LIBAS,combed,72,76,70/40,TEKSMAR,ecru guipure,68,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,,,,26.95,168,414.8
168,23,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,24.2,224,283
169,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,SIRIKCIOGLI,carded,,32,40,HUAFON,lycra,,4,diagonal,26,open width,,,,20.55,195,265.8
170,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,SIRIKCIOGLI,carded,,32,40,HUAFON,lycra,,4,diagonal,26,open width,,,,20.55,195,252.6
171,17,36,17,double jersey,ribbed,28/1,MODASN,vortex gray melange,72,98,40,HUAFON,lycra,,2,,,,,,ribbed,18,tube with line,,,,26.7,226,321.7
172,6,32,20,single jersey,fleece,28/1,MODASN,vortex gray melange,44,42,70,TEKSMAR,polyester,28,10,10/1,NOPAS,open end-gray melange ,17,48,plain,21,tube with line,,,,21.4,212,300.7
173,29,32,22,single jersey,single,28/2,NIPAS,combed,38,100,,,,,,,,,,,single,26,open width,,,,24.35,200,210
174,29,32,22,single jersey,single,28/2,NIPAS,combed,38,100,,,,,,,,,,,single,26,open width,,,,23.15,200,210.9
175,31,32,28,single jersey,single,28/1,NIPAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,18,204,139
176,17,36,17,double jersey,ribbed,28/2,MODASN,vortex gray melange,72,98,40,HUAFON,lycra,,2,,,,,,ribbed,18,tube with line,,,,24.65,230,325
150,2,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,25.55,212,308.2
178,2,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,26.7,222,298.3
197,2,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,26.2,220,292
180,3,32,20,single jersey,fleece,30/1,NOPAS,combed-cotton-polyester,47,36,30/1,NOPAS,combed-cotton-polyester,40,31,12/1,KUTUKCOGLE,open end-cotton-polyester,17,33,plain,21,tube with line,,,,26.7,220,257.1
181,21,32,22,single jersey,fleece,30/1,NIPAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,23.6,214,266.1
182,23,32,22,single jersey,fleece,30/1,NIPAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,24.8,220,286.3
183,24,32,22,single jersey,fleece,30/1,NIPAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,24.2,220,296.7
184,5,32,20,single jersey,fleece,28/1,MODASN,vortex gray melange,44,42,70,TEKSMAR,polyester,28,10,10/1,NOPAS,open end-gray melange ,17,48,pique,21,tube with line,,,,25.3,211,299.4
185,6,32,20,single jersey,fleece,28/1,MODASN,vortex gray melange,44,42,70,TEKSMAR,polyester,28,10,10/1,NOPAS,open end-gray melange ,17,48,pique,21,tube with line,,,,26.85,216,297.5
186,17,36,17,double jersey,ribbed,30/2,NIPAS,combed,72,98,40,HUAFON,lycra,,2,,,,,,ribbed,20,tube with line,,,,26.5,225,320.1
187,18,36,18,double jersey,ribbed,30/2,NIPAS,combed,76,76,70/40,TEKSMAR,ecru guipure,68,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,3242.5,3151.6,,26.9,162,418.9
188,32,32,28,single jersey,single,36/1,NIP-17,combed,29,95,20,TEKSMAR,lycra,,5,,,,,,single,26,open width,,,,28.25,173,138.4
189,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,SIRIKCIOGLI,carded,,32,40,HUAFON,lycra,,4,diagonal,26,open width,,,,20.65,190,256.8
190,29,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,SIRIKCIOGLI,carded,,32,40,HUAFON,lycra,,4,plain,26,open width,,,,25.6,210,193.8
191,30,32,22,single jersey,single,24/1,NAZAR,combed,34,64,20/1,SIRIKCIOGLI,carded,,32,40,TEKSMAR,lycra,,4,diagonal,26,open width,,,,20.7,196,256
192,24,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,ecru guipure,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,24.25,214,264
193,3,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,25.6,218,267
194,17,36,17,double jersey,ribbed,30/1,LIBAS,combed,72,98,40,HUAFON,lycra,,2,,,,,,ribbed,18,tube with line,,,,25.3,231,326
195,31,32,28,single jersey,single,28/1,LIBAS,combed,27.5,100,,,,,,,,,,,single,26,tube with line,,,,27.2,190,125
196,21,32,22,single jersey,fleece,30/1,LIBAS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,,23.6,210,268
179,4,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,,26.1,222,270.6
198,18,36,18,double jersey,ribbed,30/1,LIBAS,combed,72,76,70/40,TEKSMAR,ecru guipure,68,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,3242.5,3151.6,,27.05,186,402
199,G1,26,28,single jersey,single,28/1,NIPAS,combed,25,100,,,,,,,,,,,lacoste,,tube with line,,,,20.3,204,153
200,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,24.95,214,183.8
201,G2,24,28,single jersey,single,27/1,ARKAN,combed,24,100,,,,,,,,,,,lacoste,,open width,,,,17.45,208,179.2
202,G1,26,28,single jersey,single,28/1,NIPAS,combed,25,100,,,,,,,,,,,lacoste,,tube with line,,,,21,200,152.3
203,N1,32,13,single jersey,fleece,20/1,MARTEKS,vortex gray melange50% polyester50%POL,52,25.25,20/1,MARTEKS,vortex gray melange 50%combed 50%polyester,46,25.25,10/2,AKSAN,open end-cotton-polyester,24,49.5,plain,,open width,,,,24.1,203,445.9
204,N1,32,13,single jersey,fleece,20/1,MARTEKS,vortex gray melange50% polyester50%POL,52,25.25,20/1,MARTEKS,vortex gray melange 50%combed 50%polyester,46,25.25,10/2,AKSAN,open end-cotton-polyester,24,49.5,plain,,open width,,,,23.15,202,471.2
205,N1,32,13,single jersey,fleece,24/1,MARTEKS,vortex gray melange50% polyester50%POL,54,23.85,24/1,MARTEKS,vortex gray melange 50%combed 50%polyester,51,23.85,10/2,AKSAN,open end-cotton-polyester,24,52.3,plain,,open width,,,,,205,364.2
206,Y1,32,13,single jersey,single,20/1,NIPAS,combed,50,25.8,20/1,NIPAS,combed,44,25.8,10/2,AKSAN,open end-cotton-polyester,22,48.4,plain,,open width,,,,22.8,208,501.5
207,1,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,1650,25.9,230,298.5
208,2,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,1750,27,230,297.6
209,3,32,20,single jersey,fleece,30/1,NAZAR,combed,44,37,30/1,SIRIKCIOGLI,carded,39.5,33,14/1,LIBAS,carded,17,30,plain,21,tube with line,,,,27.5,230,309.4
210,4,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,1750,27.2,230,284.5
211,4,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,1750,25.65,230,295.1
212,1,32,20,single jersey,fleece,30/1,KIPAS,combed,44,36,70,TEKSMAR,polyester,31,10,10/1,BALSUYUM,anthracite melange,22,54,pique,21,tube with line,,,1650,26.1,230,309.6
213,21,32,22,single jersey,fleece,30/1,MARTEKS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,1600,23.9,220,276.2
214,21,32,22,single jersey,fleece,30/1,MARTEKS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,1600,23.4,206,275.6
215,22,32,22,single jersey,fleece,30/1,MARTEKS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,1700,25.3,220,279
216,24,32,22,single jersey,fleece,30/1,MARTEKS,combed,44,40,70,TEKSMAR,polyester,30,11,12/1,KUTUKCOGLE,open end-cotton-polyester,22,49,pique,21,tube with line,,,1600,22.95,212,317.8
217,18,36,18,double jersey,ribbed,30/1,MARTEKS,vortex gray melange50% polyester50%POL,76,76,70/40,TEKSMAR,ecru guipure,68,20,70,HUAFON,lycra,,4,guipure ribbed,12,tube with line,3242.5,3151.6,1750,26.95,200,377
